Stage,Year,Player_ID/Staff_ID/Round,Transaction,Team,Position_Group/Year,Money,Years/Original_Position/Destination_City,Original_Team/Destination_Position/Misc.
Pre-Staff Draft,2070,31213,retired,19,P,0,0,0
Pre-Staff Draft,2070,31214,retired,30,P,0,0,0
Pre-Staff Draft,2070,31969,retired,4,T,0,0,0
Pre-Staff Draft,2070,32462,retired,27,QB,0,0,0
Pre-Staff Draft,2070,32751,retired,22,C,0,0,0
Pre-Staff Draft,2070,32754,retired,13,C,0,0,0
Pre-Staff Draft,2070,32758,retired,20,C,0,0,0
Pre-Staff Draft,2070,33504,retired,18,WR,0,0,0
Pre-Staff Draft,2070,33527,retired,14,WR,0,0,0
Pre-Staff Draft,2070,33542,retired,20,WR,0,0,0
Pre-Staff Draft,2070,33573,retired,12,WR,0,0,0
Pre-Staff Draft,2070,33739,retired,29,T,0,0,0
Pre-Staff Draft,2070,33864,retired,29,DE,0,0,0
Pre-Staff Draft,2070,33876,retired,9,DT,0,0,0
Pre-Staff Draft,2070,33884,retired,11,DT,0,0,0
Pre-Staff Draft,2070,34314,retired,13,TE,0,0,0
Pre-Staff Draft,2070,34327,retired,2,TE,0,0,0
Pre-Staff Draft,2070,34335,retired,8,TE,0,0,0
Pre-Staff Draft,2070,34340,retired,26,C,0,0,0
Pre-Staff Draft,2070,34445,retired,5,C,0,0,0
Pre-Staff Draft,2070,34481,retired,9,G,0,0,0
Pre-Staff Draft,2070,34491,retired,0,G,0,0,0
Pre-Staff Draft,2070,34492,retired,12,G,0,0,0
Pre-Staff Draft,2070,34515,retired,28,G,0,0,0
Pre-Staff Draft,2070,34579,retired,23,T,0,0,0
Pre-Staff Draft,2070,34771,retired,4,ILB,0,0,0
Pre-Staff Draft,2070,34812,retired,28,OLB,0,0,0
Pre-Staff Draft,2070,34819,retired,15,OLB,0,0,0
Pre-Staff Draft,2070,34845,retired,9,OLB,0,0,0
Pre-Staff Draft,2070,35164,retired,7,TE,0,0,0
Pre-Staff Draft,2070,35358,retired,29,G,0,0,0
Pre-Staff Draft,2070,35394,retired,27,T,0,0,0
Pre-Staff Draft,2070,35417,retired,17,T,0,0,0
Pre-Staff Draft,2070,35696,retired,19,CB,0,0,0
Pre-Staff Draft,2070,35872,retired,17,RB,0,0,0
Pre-Staff Draft,2070,35965,retired,4,C,0,0,0
Pre-Staff Draft,2070,35986,retired,14,TE,0,0,0
Pre-Staff Draft,2070,36145,retired,21,G,0,0,0
Pre-Staff Draft,2070,36484,retired,13,OLB,0,0,0
Pre-Staff Draft,2070,36513,retired,11,CB,0,0,0
Pre-Staff Draft,2070,36517,retired,17,CB,0,0,0
Pre-Staff Draft,2070,36529,retired,11,CB,0,0,0
Pre-Staff Draft,2070,36609,retired,6,S,0,0,0
Pre-Staff Draft,2070,36821,retired,18,C,0,0,0
Pre-Staff Draft,2070,36950,retired,19,G,0,0,0
Pre-Staff Draft,2070,37142,retired,27,DE,0,0,0
Pre-Staff Draft,2070,13608,Ex. Season Week 4,10,14,0,0,0
Pre-Staff Draft,2070,37394,retired,13,CB,0,0,0
Pre-Staff Draft,2070,39532,retired,14,G,0,0,0
Pre-Staff Draft,2070,617,retired as strength coordinator,22,0,0,0,0
Pre-Staff Draft,2070,693,retired as defensive coordinator,9,0,0,0,0
Pre-Staff Draft,2070,700,retired as head coach,0,0,0,0,0
Pre-Staff Draft,2070,720,retired as offensive coordinator,28,0,0,0,0
Pre-Staff Draft,2070,929,retired as offensive coordinator,0,0,0,0,0
Pre-Staff Draft,2070,586,re-signed as offensive coordinator,10,0,0,0,0
Pre-Staff Draft,2070,988,re-signed as defensive coordinator,1,0,0,0,0
Pre-Staff Draft,2070,1032,re-signed as head coach,2,0,0,0,0
Pre-Staff Draft,2070,835,re-signed as head coach,3,0,0,0,0
Pre-Staff Draft,2070,1126,re-signed as strength coordinator,3,0,0,0,0
Pre-Staff Draft,2070,956,re-signed as head coach,6,0,0,0,0
Pre-Staff Draft,2070,1121,re-signed as strength coordinator,6,0,0,0,0
Pre-Staff Draft,2070,708,re-signed as assistant coach,7,0,0,0,0
Pre-Staff Draft,2070,806,re-signed as head coach,12,0,0,0,0
Pre-Staff Draft,2070,949,re-signed as assistant coach,12,0,0,0,0
Pre-Staff Draft,2070,978,re-signed as assistant coach,13,0,0,0,0
Pre-Staff Draft,2070,668,re-signed as head coach,14,0,0,0,0
Pre-Staff Draft,2070,894,re-signed as defensive coordinator,15,0,0,0,0
Pre-Staff Draft,2070,788,re-signed as head coach,16,0,0,0,0
Pre-Staff Draft,2070,937,re-signed as head coach,21,0,0,0,0
Pre-Staff Draft,2070,1116,re-signed as assistant coach,21,0,0,0,0
Pre-Staff Draft,2070,663,re-signed as offensive coordinator,22,0,0,0,0
Pre-Staff Draft,2070,609,re-signed as assistant coach,22,0,0,0,0
Pre-Staff Draft,2070,922,re-signed as defensive coordinator,26,0,0,0,0
Pre-Staff Draft,2070,1077,re-signed as assistant coach,29,0,0,0,0
Staff Draft,2070,994,hired as head coach,18,0,0,0,0
Staff Draft,2070,865,fired as head coach,18,0,0,0,0
Staff Draft,2070,865,hired as head coach,24,0,0,0,0
Staff Draft,2070,950,fired as head coach,24,0,0,0,0
Staff Draft,2070,950,hired as head coach,17,0,0,0,0
Staff Draft,2070,1174,hired as head coach,0,0,0,0,0
Staff Draft,2070,971,hired as offensive coordinator,28,0,0,0,0
Staff Draft,2070,717,hired as offensive coordinator,4,0,0,0,0
Staff Draft,2070,1123,hired as offensive coordinator,15,0,0,0,0
Staff Draft,2070,1112,hired as offensive coordinator,19,0,0,0,0
Staff Draft,2070,1186,hired as offensive coordinator,0,0,0,0,0
Staff Draft,2070,1007,hired as offensive coordinator,14,0,0,0,0
Staff Draft,2070,1085,hired as offensive coordinator,5,0,0,0,0
Staff Draft,2070,960,hired as defensive coordinator,9,0,0,0,0
Staff Draft,2070,1101,hired as defensive coordinator,7,0,0,0,0
Staff Draft,2070,1179,hired as defensive coordinator,5,0,0,0,0
Staff Draft,2070,1109,hired as assistant coach,10,0,0,0,0
Staff Draft,2070,1175,hired as assistant coach,5,0,0,0,0
Staff Draft,2070,946,hired as strength coordinator,25,0,0,0,0
Staff Draft,2070,918,hired as strength coordinator,24,0,0,0,0
Staff Draft,2070,970,hired as strength coordinator,19,0,0,0,0
Staff Draft,2070,588,fired as strength coordinator,19,0,0,0,0
Staff Draft,2070,1155,hired as strength coordinator,23,0,0,0,0
Staff Draft,2070,876,hired as strength coordinator,22,0,0,0,0
Staff Draft,2070,808,hired as strength coordinator,7,0,0,0,0
Staff Draft,2070,1140,hired as strength coordinator,0,0,0,0,0
Staff Draft,2070,1018,hired as strength coordinator,31,0,0,0,0
Staff Draft,2070,834,hired as strength coordinator,5,0,0,0,0
Staff Draft,2070,1097,hired as strength coordinator,26,0,0,0,0
Staff Draft,2070,40651,changed primary position,1,ILB,0,MLB,1,ILB,0,MLB,
Staff Draft,2070,37204,changed primary position,5,DT,0,NT,5,DT,0,NT,
Staff Draft,2070,41437,changed primary position,8,DE,0,LDT,8,DE,0,LDT,
Staff Draft,2070,41499,changed primary position,8,ILB,0,MLB,8,ILB,0,MLB,
Staff Draft,2070,43980,changed primary position,9,ILB,0,WILB,9,ILB,0,WILB,
Staff Draft,2070,35599,changed primary position,11,ILB,0,SILB,11,ILB,0,SILB,
Staff Draft,2070,38021,changed primary position,17,DT,0,NT,17,DT,0,NT,
Staff Draft,2070,43947,changed primary position,18,ILB,0,MLB,18,ILB,0,MLB,
Staff Draft,2070,38105,changed primary position,21,ILB,0,WILB,21,ILB,0,WILB,
Staff Draft,2070,43928,changed primary position,24,DT,0,NT,24,DT,0,NT,
Staff Draft,2070,38085,changed primary position,25,ILB,0,SILB,25,ILB,0,SILB,
Staff Draft,2070,38098,changed primary position,25,ILB,0,WILB,25,ILB,0,WILB,
Staff Draft,2070,36372,changed primary position,26,DE,0,RDT,26,DE,0,RDT,
Staff Draft,2070,42310,changed primary position,27,OLB,0,SILB,27,OLB,0,SILB,
Staff Draft,2070,37236,changed primary position,30,OLB,0,WILB,30,OLB,0,WILB,
