Player_ID,Last_Name,First_Name,Position_Group,College,Height,Weight,Dash,Solecismic,Strength,Agility,Jump,Position_Specific,Developed,Grade
44167,Morton,Donte,QB,Purdue,74,211,484,28,9,792,99,69,37,40
44168,Poole,Randy,QB,Ohio State,77,224,460,23,9,778,101,70,39,37
44169,Newhart,Ron,QB,Washington State,76,239,493,39,11,780,106,69,29,50
44170,Johns,Chester,QB,Michigan,73,206,476,23,11,807,105,70,43,41
44171,Simmons,Dixon,QB,Arkansas,74,221,475,23,7,785,107,55,6,27
44172,Lake,Kaleb,QB,Duke,71,214,485,24,7,780,96,82,34,36
44173,Folau,Tre,QB,Tennessee,78,228,447,37,6,749,100,71,21,43
44174,Murphy,Ted,QB,Virginia Tech,74,220,0,23,0,0,0,76,28,39
44175,Finch,Phillip,QB,Vanderbilt,73,210,472,30,10,773,103,76,22,50
44176,Garlick,Alex,QB,Arizona,73,211,480,21,8,840,109,86,6,33
44177,Gomez,Harvey,QB,Duke,74,224,475,34,8,744,100,85,18,56
44178,Schlesinger,Daquan,QB,Wake Forest,76,233,495,28,7,780,94,87,44,42
44179,Huntley,Tito,QB,Indiana,78,237,453,28,12,791,104,83,23,55
44180,West,Bob,QB,Arizona,74,223,470,28,7,828,110,64,1,35
44181,Ackerman,Pedro,QB,Kentucky,71,208,483,12,8,780,107,70,10,29
44182,Office,Raymond,QB,Purdue,75,231,484,39,15,736,97,81,23,43
44183,Hill,Preston,QB,Illinois,74,214,468,22,11,814,109,74,10,40
44184,Georgalas,Dustin,QB,Richmond,74,215,486,32,6,756,102,79,36,51
44185,Alston,Dalton,QB,Washington,72,211,476,36,11,772,105,74,19,48
44186,Crawford,Wesley,QB,Tennessee,74,220,474,37,7,764,108,62,34,43
44187,Daniels,Bob,QB,Ohio State,72,211,491,21,10,780,108,79,8,41
44188,Noble Jr.,Connor,QB,Michigan State,73,210,485,28,15,781,100,63,28,44
44189,McCool,James,QB,Texas - El Paso,73,205,465,33,9,810,100,81,15,47
