Week,Visitor_Team,Home_Team
Ex. Season Week 1,19,25
Ex. Season Week 1,31,27
Ex. Season Week 2,0,23
Ex. Season Week 2,1,2
Ex. Season Week 2,4,22
Ex. Season Week 2,5,14
Ex. Season Week 2,7,28
Ex. Season Week 2,9,19
Ex. Season Week 2,10,16
Ex. Season Week 2,15,3
Ex. Season Week 2,17,30
Ex. Season Week 2,18,11
Ex. Season Week 2,21,31
Ex. Season Week 2,24,8
Ex. Season Week 2,25,13
Ex. Season Week 2,26,20
Ex. Season Week 2,27,6
Ex. Season Week 2,29,12
Ex. Season Week 3,2,7
Ex. Season Week 3,3,24
Ex. Season Week 3,6,21
Ex. Season Week 3,8,15
Ex. Season Week 3,11,17
Ex. Season Week 3,12,4
Ex. Season Week 3,13,9
Ex. Season Week 3,14,26
Ex. Season Week 3,16,0
Ex. Season Week 3,20,5
Ex. Season Week 3,22,29
Ex. Season Week 3,23,10
Ex. Season Week 3,28,1
Ex. Season Week 3,30,18
Ex. Season Week 4,0,13
Ex. Season Week 4,1,22
Ex. Season Week 4,4,2
Ex. Season Week 4,5,3
Ex. Season Week 4,7,12
Ex. Season Week 4,9,16
Ex. Season Week 4,10,19
Ex. Season Week 4,15,14
Ex. Season Week 4,17,6
Ex. Season Week 4,18,31
Ex. Season Week 4,21,11
Ex. Season Week 4,24,20
Ex. Season Week 4,25,23
Ex. Season Week 4,26,8
Ex. Season Week 4,27,30
Ex. Season Week 4,29,28
Ex. Season Week 5,2,29
Ex. Season Week 5,3,26
Ex. Season Week 5,6,18
Ex. Season Week 5,8,5
Ex. Season Week 5,11,27
Ex. Season Week 5,12,1
Ex. Season Week 5,13,10
Ex. Season Week 5,14,24
Ex. Season Week 5,16,25
Ex. Season Week 5,19,0
Ex. Season Week 5,20,15
Ex. Season Week 5,22,7
Ex. Season Week 5,23,9
Ex. Season Week 5,28,4
Ex. Season Week 5,30,21
Ex. Season Week 5,31,17
Reg. Season Week 1,0,26
Reg. Season Week 1,2,30
Reg. Season Week 1,3,19
Reg. Season Week 1,5,15
Reg. Season Week 1,6,22
Reg. Season Week 1,7,29
Reg. Season Week 1,8,23
Reg. Season Week 1,10,9
Reg. Season Week 1,11,31
Reg. Season Week 1,13,20
Reg. Season Week 1,14,16
Reg. Season Week 1,17,4
Reg. Season Week 1,21,18
Reg. Season Week 1,24,25
Reg. Season Week 1,27,1
Reg. Season Week 1,28,12
Reg. Season Week 2,0,8
Reg. Season Week 2,2,27
Reg. Season Week 2,4,6
Reg. Season Week 2,7,11
Reg. Season Week 2,9,16
Reg. Season Week 2,10,3
Reg. Season Week 2,12,21
Reg. Season Week 2,13,26
Reg. Season Week 2,14,5
Reg. Season Week 2,17,22
Reg. Season Week 2,19,15
Reg. Season Week 2,23,24
Reg. Season Week 2,25,20
Reg. Season Week 2,28,18
Reg. Season Week 2,29,31
Reg. Season Week 2,30,1
Reg. Season Week 3,2,13
Reg. Season Week 3,7,1
Reg. Season Week 3,8,3
